direction,time_window_start,tollgate_id,tsv
1.0,2016-09-21 06:40:00,3.0,-2.023895169668336
1.0,2016-09-22 06:40:00,3.0,7.8597630082767385
1.0,2016-09-23 06:40:00,3.0,-8.669893137549305
1.0,2016-09-24 06:40:00,3.0,-5.54757478793464
1.0,2016-09-25 06:40:00,3.0,-4.969008272787197
1.0,2016-09-26 06:40:00,3.0,0.014046773289827286
1.0,2016-09-27 06:40:00,3.0,-5.1721316658508805
1.0,2016-09-28 06:40:00,3.0,8.889369151945772
1.0,2016-09-29 06:40:00,3.0,6.923979283290919
1.0,2016-09-30 06:40:00,3.0,5.283128229529015
1.0,2016-10-01 06:40:00,3.0,-13.946693309225388
1.0,2016-10-02 06:40:00,3.0,0.5792310596643988
1.0,2016-10-03 06:40:00,3.0,-8.846782141270687
1.0,2016-10-04 06:40:00,3.0,-9.086724615056163
1.0,2016-10-05 06:40:00,3.0,-2.6853792020347296
1.0,2016-10-06 06:40:00,3.0,2.2344389743465647
1.0,2016-10-07 06:40:00,3.0,2.5205546784189115
1.0,2016-10-08 06:40:00,3.0,4.530488642318142
1.0,2016-10-09 06:40:00,3.0,-6.734179423917759
1.0,2016-10-10 06:40:00,3.0,-4.041993335895319
1.0,2016-10-11 06:40:00,3.0,1.6739347613318323
1.0,2016-10-12 06:40:00,3.0,0.2549446376768607
1.0,2016-10-13 06:40:00,3.0,11.191517743585397
1.0,2016-10-14 06:40:00,3.0,-6.429945418493098
1.0,2016-10-15 06:40:00,3.0,-3.044094267726699
1.0,2016-10-16 06:40:00,3.0,-10.21200628582615
1.0,2016-10-17 06:40:00,3.0,11.389389028330273
1.0,2016-09-20 07:00:00,3.0,-0.266747271110205
1.0,2016-09-21 07:00:00,3.0,-7.360906168322682
1.0,2016-09-22 07:00:00,3.0,6.304893342536204
1.0,2016-09-23 07:00:00,3.0,4.305667223274207
1.0,2016-09-24 07:00:00,3.0,-3.712342222852598
1.0,2016-09-25 07:00:00,3.0,-8.980999159298394
1.0,2016-09-26 07:00:00,3.0,10.388775366959408
1.0,2016-09-27 07:00:00,3.0,-13.613923513649196
1.0,2016-09-28 07:00:00,3.0,3.140051538460736
1.0,2016-09-29 07:00:00,3.0,5.124951524829761
1.0,2016-09-30 07:00:00,3.0,19.313401585910405
1.0,2016-10-01 07:00:00,3.0,-13.739639519016627
1.0,2016-10-02 07:00:00,3.0,12.243521965714159
1.0,2016-10-03 07:00:00,3.0,-6.336875559247875
1.0,2016-10-04 07:00:00,3.0,-18.105134960701033
1.0,2016-10-05 07:00:00,3.0,-9.021931287502376
1.0,2016-10-06 07:00:00,3.0,-0.8566405988807437
1.0,2016-10-07 07:00:00,3.0,8.469025898742885
1.0,2016-10-08 07:00:00,3.0,13.945593723932014
1.0,2016-10-09 07:00:00,3.0,-19.274841041395987
1.0,2016-10-10 07:00:00,3.0,-0.04289100596447071
1.0,2016-10-11 07:00:00,3.0,2.7116695847500374
1.0,2016-10-12 07:00:00,3.0,14.772615823204523
1.0,2016-10-13 07:00:00,3.0,-2.266375561117732
1.0,2016-10-14 07:00:00,3.0,-10.052657425632251
1.0,2016-10-15 07:00:00,3.0,-2.5915653104644942
1.0,2016-10-16 07:00:00,3.0,13.792210558970574
1.0,2016-10-17 07:00:00,3.0,17.613858767890456
1.0,2016-09-20 07:20:00,3.0,1.0182050194891232
1.0,2016-09-21 07:20:00,3.0,-7.710407750762466
1.0,2016-09-22 07:20:00,3.0,1.0442910502169047
1.0,2016-09-23 07:20:00,3.0,7.824091098740823
1.0,2016-09-24 07:20:00,3.0,7.990397321345942
1.0,2016-09-25 07:20:00,3.0,3.0851758961255813
1.0,2016-09-26 07:20:00,3.0,-6.6686640122780005
1.0,2016-09-27 07:20:00,3.0,-12.50114251380547
1.0,2016-09-28 07:20:00,3.0,8.394730271929603
1.0,2016-09-29 07:20:00,3.0,19.598319900948024
1.0,2016-09-30 07:20:00,3.0,5.050793202182767
1.0,2016-10-01 07:20:00,3.0,-19.66547306790359
1.0,2016-10-02 07:20:00,3.0,12.888504542020442
1.0,2016-10-03 07:20:00,3.0,4.175970926996888
1.0,2016-10-04 07:20:00,3.0,-4.158549294544685
1.0,2016-10-05 07:20:00,3.0,-7.922312823334301
1.0,2016-10-06 07:20:00,3.0,-0.04588827746093216
1.0,2016-10-07 07:20:00,3.0,6.576398360903951
1.0,2016-10-08 07:20:00,3.0,8.115203327304187
1.0,2016-10-09 07:20:00,3.0,-27.487293790440276
1.0,2016-10-10 07:20:00,3.0,6.658055922476297
1.0,2016-10-11 07:20:00,3.0,14.347023176645546
1.0,2016-10-12 07:20:00,3.0,18.21351469497902
1.0,2016-10-13 07:20:00,3.0,-6.2329505476342035
1.0,2016-10-14 07:20:00,3.0,-4.419404194092174
1.0,2016-10-15 07:20:00,3.0,-6.2258644138716015
1.0,2016-10-16 07:20:00,3.0,4.481142822474752
1.0,2016-10-17 07:20:00,3.0,12.180241757740461
1.0,2016-09-20 07:40:00,3.0,-0.7903381296451286
1.0,2016-09-21 07:40:00,3.0,-5.473166327659786
1.0,2016-09-22 07:40:00,3.0,4.49169305063751
1.0,2016-09-23 07:40:00,3.0,4.85279168607904
1.0,2016-09-24 07:40:00,3.0,-5.114014292416325
1.0,2016-09-25 07:40:00,3.0,-4.928924552398506
1.0,2016-09-26 07:40:00,3.0,-5.339761005994831
1.0,2016-09-27 07:40:00,3.0,-6.866144501187321
1.0,2016-09-28 07:40:00,3.0,13.036672973452369
1.0,2016-09-29 07:40:00,3.0,13.56296452212517
1.0,2016-09-30 07:40:00,3.0,1.9807604865472896
1.0,2016-10-01 07:40:00,3.0,-21.681804993700425
1.0,2016-10-02 07:40:00,3.0,4.487345085384174
1.0,2016-10-03 07:40:00,3.0,17.733429787680535
1.0,2016-10-04 07:40:00,3.0,4.077886138422768
1.0,2016-10-05 07:40:00,3.0,-15.228546633451268
1.0,2016-10-06 07:40:00,3.0,-11.958727716575405
1.0,2016-10-07 07:40:00,3.0,2.8356701868577936
1.0,2016-10-08 07:40:00,3.0,10.86641343433071
1.0,2016-10-09 07:40:00,3.0,-23.504509957245205
1.0,2016-10-10 07:40:00,3.0,-6.001330087400898
1.0,2016-10-11 07:40:00,3.0,13.029825340385372
1.0,2016-10-12 07:40:00,3.0,11.539866344022125
1.0,2016-10-13 07:40:00,3.0,-8.442227060219162
1.0,2016-10-14 07:40:00,3.0,-13.541932678365326
1.0,2016-10-15 07:40:00,3.0,0.12837537921951436
1.0,2016-10-16 07:40:00,3.0,10.021322617315398
1.0,2016-10-17 07:40:00,3.0,9.185832667283126
1.0,2016-09-20 15:00:00,3.0,1.6580650370007062
1.0,2016-09-21 15:00:00,3.0,1.5709240633702741
1.0,2016-09-22 15:00:00,3.0,1.1002630974404086
1.0,2016-09-23 15:00:00,3.0,1.210967778279762
1.0,2016-09-24 15:00:00,3.0,1.7808899676051144
1.0,2016-09-25 15:00:00,3.0,2.077726935388732
1.0,2016-09-26 15:00:00,3.0,0.949005949232653
1.0,2016-09-27 15:00:00,3.0,1.1545676068717547
1.0,2016-09-28 15:00:00,3.0,3.2084281895232056
1.0,2016-09-29 15:00:00,3.0,3.59840344080172
1.0,2016-09-30 15:00:00,3.0,0.8125233667114764
1.0,2016-10-01 15:00:00,3.0,-0.6335085324483174
1.0,2016-10-02 15:00:00,3.0,4.123967284257063
1.0,2016-10-03 15:00:00,3.0,6.242454297010533
1.0,2016-10-04 15:00:00,3.0,1.9266656265591813
1.0,2016-10-05 15:00:00,3.0,-2.678707322492243
1.0,2016-10-06 15:00:00,3.0,1.0417901052211116
1.0,2016-10-07 15:00:00,3.0,5.94151674666199
1.0,2016-10-08 15:00:00,3.0,2.6550311745765995
1.0,2016-10-09 15:00:00,3.0,-4.32287339788943
1.0,2016-10-10 15:00:00,3.0,-1.6712678375399745
1.0,2016-10-11 15:00:00,3.0,5.179647944331826
1.0,2016-10-12 15:00:00,3.0,5.83229590751813
1.0,2016-10-13 15:00:00,3.0,-1.2847122333897047
1.0,2016-10-14 15:00:00,3.0,-3.051645937998522
1.0,2016-10-15 15:00:00,3.0,3.653246460459302
1.0,2016-10-16 15:00:00,3.0,5.888150745989822
1.0,2016-10-17 15:00:00,3.0,-0.09623552797997803
1.0,2016-09-20 15:20:00,3.0,1.5628846719723377
1.0,2016-09-21 15:20:00,3.0,8.373474181271693
1.0,2016-09-22 15:20:00,3.0,-5.923668639417057
1.0,2016-09-23 15:20:00,3.0,-1.390908194827876
1.0,2016-09-24 15:20:00,3.0,-2.371293176628047
1.0,2016-09-25 15:20:00,3.0,-1.5278542797694765
1.0,2016-09-26 15:20:00,3.0,-0.7719655826932623
1.0,2016-09-27 15:20:00,3.0,25.10679402441949
1.0,2016-09-28 15:20:00,3.0,-8.2569648855207
1.0,2016-09-29 15:20:00,3.0,5.468154639691738
1.0,2016-09-30 15:20:00,3.0,5.259128980630994
1.0,2016-10-01 15:20:00,3.0,-6.117688321712194
1.0,2016-10-02 15:20:00,3.0,21.10624227029001
1.0,2016-10-03 15:20:00,3.0,23.813211263249567
1.0,2016-10-04 15:20:00,3.0,-12.003189696994337
1.0,2016-10-05 15:20:00,3.0,-4.464357839289474
1.0,2016-10-06 15:20:00,3.0,24.909157314743815
1.0,2016-10-07 15:20:00,3.0,-22.879164514577443
1.0,2016-10-08 15:20:00,3.0,22.537930931557817
1.0,2016-10-09 15:20:00,3.0,-25.004440690277825
1.0,2016-10-10 15:20:00,3.0,-7.484419590305649
1.0,2016-10-11 15:20:00,3.0,12.64840311589873
1.0,2016-10-12 15:20:00,3.0,2.914231039244555
1.0,2016-10-13 15:20:00,3.0,0.13086935590887094
1.0,2016-10-14 15:20:00,3.0,-6.115744838145481
1.0,2016-10-15 15:20:00,3.0,-2.608933221176013
1.0,2016-10-16 15:20:00,3.0,14.00533628834022
1.0,2016-10-17 15:20:00,3.0,-18.415899167195025
1.0,2016-09-20 15:40:00,3.0,0.21830629384350564
1.0,2016-09-21 15:40:00,3.0,-0.6703813285100004
1.0,2016-09-22 15:40:00,3.0,-3.00424935101433
1.0,2016-09-23 15:40:00,3.0,5.038968300667115
1.0,2016-09-24 15:40:00,3.0,-7.365936338064978
1.0,2016-09-25 15:40:00,3.0,-2.538041951431013
1.0,2016-09-26 15:40:00,3.0,1.1067892118530072
1.0,2016-09-27 15:40:00,3.0,-2.5038429792318126
1.0,2016-09-28 15:40:00,3.0,6.498687665848786
1.0,2016-09-29 15:40:00,3.0,0.932454642688981
1.0,2016-09-30 15:40:00,3.0,-3.897857608449634
1.0,2016-10-01 15:40:00,3.0,-2.5007803678228555
1.0,2016-10-02 15:40:00,3.0,23.21231906433514
1.0,2016-10-03 15:40:00,3.0,4.4699881586933525
1.0,2016-10-04 15:40:00,3.0,13.849441331835365
1.0,2016-10-05 15:40:00,3.0,18.88447320193795
1.0,2016-10-06 15:40:00,3.0,4.4858485577018685
1.0,2016-10-07 15:40:00,3.0,13.971482989001903
1.0,2016-10-08 15:40:00,3.0,14.219213351569294
1.0,2016-10-09 15:40:00,3.0,-16.39901326510003
1.0,2016-10-10 15:40:00,3.0,4.842809611546485
1.0,2016-10-11 15:40:00,3.0,4.33359115498007
1.0,2016-10-12 15:40:00,3.0,-16.642424662484494
1.0,2016-10-13 15:40:00,3.0,9.965001553693948
1.0,2016-10-14 15:40:00,3.0,-6.979076435633953
1.0,2016-10-15 15:40:00,3.0,-16.667566614307667
1.0,2016-10-16 15:40:00,3.0,5.64000917395952
1.0,2016-10-17 15:40:00,3.0,-16.99915903763079
1.0,2016-09-20 16:00:00,3.0,-0.1384877297422733
1.0,2016-09-21 16:00:00,3.0,2.082315762913122
1.0,2016-09-22 16:00:00,3.0,4.789058943159624
1.0,2016-09-23 16:00:00,3.0,-3.078129905010627
1.0,2016-09-24 16:00:00,3.0,0.8672569588741696
1.0,2016-09-25 16:00:00,3.0,-6.83799923099049
1.0,2016-09-26 16:00:00,3.0,0.2860021356647806
1.0,2016-09-27 16:00:00,3.0,-0.08240846002092539
1.0,2016-09-28 16:00:00,3.0,12.001176152630658
1.0,2016-09-29 16:00:00,3.0,-2.462483417745254
1.0,2016-09-30 16:00:00,3.0,0.44596344330003657
1.0,2016-10-01 16:00:00,3.0,-3.8824211062776897
1.0,2016-10-02 16:00:00,3.0,14.359093088556811
1.0,2016-10-03 16:00:00,3.0,30.846847479678637
1.0,2016-10-04 16:00:00,3.0,-8.419262789084648
1.0,2016-10-05 16:00:00,3.0,17.165504419629993
1.0,2016-10-06 16:00:00,3.0,2.124682004986532
1.0,2016-10-07 16:00:00,3.0,7.109737484153467
1.0,2016-10-08 16:00:00,3.0,12.090052408376913
1.0,2016-10-09 16:00:00,3.0,-1.818491815891072
1.0,2016-10-10 16:00:00,3.0,-22.61474522118482
1.0,2016-10-11 16:00:00,3.0,6.01199456509146
1.0,2016-10-12 16:00:00,3.0,-4.325485024228576
1.0,2016-10-13 16:00:00,3.0,-0.6650796638707845
1.0,2016-10-14 16:00:00,3.0,-6.971103832983498
1.0,2016-10-15 16:00:00,3.0,-16.44877111681657
1.0,2016-10-16 16:00:00,3.0,6.488154537565713
1.0,2016-10-17 16:00:00,3.0,-8.557888988141244
1.0,2016-09-20 16:20:00,3.0,0.035058791788136645
1.0,2016-09-21 16:20:00,3.0,-1.0434370034328575
1.0,2016-09-22 16:20:00,3.0,0.4128425085410117
1.0,2016-09-23 16:20:00,3.0,1.7272862090405816
1.0,2016-09-24 16:20:00,3.0,-6.4615812490668
1.0,2016-09-25 16:20:00,3.0,-3.2676558159346385
1.0,2016-09-26 16:20:00,3.0,1.7125318485346508
1.0,2016-09-27 16:20:00,3.0,0.00761059292203381
1.0,2016-09-28 16:20:00,3.0,3.352625826415544
1.0,2016-09-29 16:20:00,3.0,-1.5380606626419429
1.0,2016-09-30 16:20:00,3.0,-0.7175085759370483
1.0,2016-10-01 16:20:00,3.0,-6.543255610048561
1.0,2016-10-02 16:20:00,3.0,22.501932219918906
1.0,2016-10-03 16:20:00,3.0,21.529441555782356
1.0,2016-10-04 16:20:00,3.0,8.355866596276007
1.0,2016-10-05 16:20:00,3.0,19.553468234566992
1.0,2016-10-06 16:20:00,3.0,6.884835092897271
1.0,2016-10-07 16:20:00,3.0,15.814149237159945
1.0,2016-10-08 16:20:00,3.0,10.493358604143836
1.0,2016-10-09 16:20:00,3.0,-3.7257444937591835
1.0,2016-10-10 16:20:00,3.0,-17.63998649532664
1.0,2016-10-11 16:20:00,3.0,9.020021672765253
1.0,2016-10-12 16:20:00,3.0,-14.000809167663615
1.0,2016-10-13 16:20:00,3.0,5.698396940700654
1.0,2016-10-14 16:20:00,3.0,-18.459266754633713
1.0,2016-10-15 16:20:00,3.0,2.1078713548791694
1.0,2016-10-16 16:20:00,3.0,-5.194845326206952
1.0,2016-10-17 16:20:00,3.0,-9.581145501968834
1.0,2016-09-20 16:40:00,3.0,-0.7305539775143011
1.0,2016-09-21 16:40:00,3.0,2.56659640625473
1.0,2016-09-22 16:40:00,3.0,-0.3477418239093364
1.0,2016-09-23 16:40:00,3.0,2.8029314301240618
1.0,2016-09-24 16:40:00,3.0,-8.0776987122694
1.0,2016-09-25 16:40:00,3.0,0.2748139583868152
1.0,2016-09-26 16:40:00,3.0,1.5819449137330857
1.0,2016-09-27 16:40:00,3.0,2.4010408927147413
1.0,2016-09-28 16:40:00,3.0,3.2045673717238814
1.0,2016-09-29 16:40:00,3.0,2.0743398687595658
1.0,2016-09-30 16:40:00,3.0,0.4303932354181441
1.0,2016-10-01 16:40:00,3.0,-2.692015047435973
1.0,2016-10-02 16:40:00,3.0,21.716693121675625
1.0,2016-10-03 16:40:00,3.0,7.520836145209348
1.0,2016-10-04 16:40:00,3.0,11.097902021366037
1.0,2016-10-05 16:40:00,3.0,16.77092968542282
1.0,2016-10-06 16:40:00,3.0,6.652692873429797
1.0,2016-10-07 16:40:00,3.0,9.566099628297243
1.0,2016-10-08 16:40:00,3.0,12.913778025415333
1.0,2016-10-09 16:40:00,3.0,-15.055083257713143
1.0,2016-10-10 16:40:00,3.0,-6.474511290820377
1.0,2016-10-11 16:40:00,3.0,0.2712321050556463
1.0,2016-10-12 16:40:00,3.0,-12.767566212088981
1.0,2016-10-13 16:40:00,3.0,1.4594636836711246
1.0,2016-10-14 16:40:00,3.0,-3.7985758089934087
1.0,2016-10-15 16:40:00,3.0,-14.955347787315374
1.0,2016-10-16 16:40:00,3.0,0.2887787452059687
1.0,2016-10-17 16:40:00,3.0,-7.200646908979266
0.0,2016-10-18 06:00:00,1.0,21.782400061012044
1.0,2016-10-18 06:00:00,1.0,44.38320034031769
0.0,2016-10-18 06:20:00,1.0,33.127338450151974
1.0,2016-10-18 06:20:00,1.0,52.30804102187294
0.0,2016-10-18 06:40:00,1.0,34.32250165512366
1.0,2016-10-18 06:40:00,1.0,63.227488256047984
0.0,2016-10-18 07:00:00,1.0,56.293420988736386
1.0,2016-10-18 07:00:00,1.0,69.31867102606368
0.0,2016-10-18 07:20:00,1.0,59.898026115661054
1.0,2016-10-18 07:20:00,1.0,78.47454886568477
0.0,2016-10-18 07:40:00,1.0,64.11166070869609
1.0,2016-10-18 07:40:00,1.0,93.92227799663632
0.0,2016-10-18 15:00:00,1.0,53.13664608405279
1.0,2016-10-18 15:00:00,1.0,84.19661953989801
0.0,2016-10-18 15:20:00,1.0,31.309806378271762
1.0,2016-10-18 15:20:00,1.0,98.25767107452606
0.0,2016-10-18 15:40:00,1.0,50.9030816703536
1.0,2016-10-18 15:40:00,1.0,104.67963764913209
0.0,2016-10-18 16:00:00,1.0,73.0431680953917
1.0,2016-10-18 16:00:00,1.0,125.07117157843206
0.0,2016-10-18 16:20:00,1.0,57.847310784917845
1.0,2016-10-18 16:20:00,1.0,90.97701024665513
0.0,2016-10-18 16:40:00,1.0,59.50893937760409
1.0,2016-10-18 16:40:00,1.0,101.06284661654247
0.0,2016-10-19 06:00:00,1.0,22.608531312927866
1.0,2016-10-19 06:00:00,1.0,42.244258578382286
0.0,2016-10-19 06:20:00,1.0,39.85360885379874
1.0,2016-10-19 06:20:00,1.0,58.02500088990921
0.0,2016-10-19 06:40:00,1.0,39.83488246544831
1.0,2016-10-19 06:40:00,1.0,60.87234818594194
0.0,2016-10-19 07:00:00,1.0,46.75807245085725
1.0,2016-10-19 07:00:00,1.0,61.63623545819931
0.0,2016-10-19 07:20:00,1.0,52.11733537001797
1.0,2016-10-19 07:20:00,1.0,85.30968244447884
0.0,2016-10-19 07:40:00,1.0,60.29093508126785
1.0,2016-10-19 07:40:00,1.0,97.10613844367226
0.0,2016-10-19 15:00:00,1.0,31.981016092627016
1.0,2016-10-19 15:00:00,1.0,98.68582852143743
0.0,2016-10-19 15:20:00,1.0,43.5226688292679
1.0,2016-10-19 15:20:00,1.0,94.70082831513255
0.0,2016-10-19 15:40:00,1.0,53.242508405189895
1.0,2016-10-19 15:40:00,1.0,111.34694629347524
0.0,2016-10-19 16:00:00,1.0,76.8620134025655
1.0,2016-10-19 16:00:00,1.0,87.46119847427059
0.0,2016-10-19 16:20:00,1.0,68.21095632022698
1.0,2016-10-19 16:20:00,1.0,99.82358355895337
0.0,2016-10-19 16:40:00,1.0,57.74675593394407
1.0,2016-10-19 16:40:00,1.0,118.58173735881064
0.0,2016-10-20 06:00:00,1.0,23.176446320886264
1.0,2016-10-20 06:00:00,1.0,39.530131535715526
0.0,2016-10-20 06:20:00,1.0,40.09721337005846
1.0,2016-10-20 06:20:00,1.0,52.36033928419254
0.0,2016-10-20 06:40:00,1.0,43.80411265807618
1.0,2016-10-20 06:40:00,1.0,62.07046909856675
0.0,2016-10-20 07:00:00,1.0,52.52569387757498
1.0,2016-10-20 07:00:00,1.0,72.86470291187771
0.0,2016-10-20 07:20:00,1.0,57.05926023913274
1.0,2016-10-20 07:20:00,1.0,109.07015780567465
0.0,2016-10-20 07:40:00,1.0,63.708759244959886
1.0,2016-10-20 07:40:00,1.0,90.71131763441126
0.0,2016-10-20 15:00:00,1.0,58.212181871526894
1.0,2016-10-20 15:00:00,1.0,91.48211220830439
0.0,2016-10-20 15:20:00,1.0,44.062646786206976
1.0,2016-10-20 15:20:00,1.0,94.67882967246182
0.0,2016-10-20 15:40:00,1.0,58.27899607347149
1.0,2016-10-20 15:40:00,1.0,114.61326296202773
0.0,2016-10-20 16:00:00,1.0,80.85074620758616
1.0,2016-10-20 16:00:00,1.0,119.1848015653249
0.0,2016-10-20 16:20:00,1.0,71.08058571312282
1.0,2016-10-20 16:20:00,1.0,87.71712792403453
0.0,2016-10-20 16:40:00,1.0,66.94064554535889
1.0,2016-10-20 16:40:00,1.0,123.72085120940903
0.0,2016-10-21 06:00:00,1.0,24.36734906515821
1.0,2016-10-21 06:00:00,1.0,39.498729174766474
0.0,2016-10-21 06:20:00,1.0,36.38034395734294
1.0,2016-10-21 06:20:00,1.0,63.17661440567865
0.0,2016-10-21 06:40:00,1.0,46.665575942054204
1.0,2016-10-21 06:40:00,1.0,61.67518398535411
0.0,2016-10-21 07:00:00,1.0,55.95231223376134
1.0,2016-10-21 07:00:00,1.0,88.34323057019245
0.0,2016-10-21 07:20:00,1.0,60.13051606032898
1.0,2016-10-21 07:20:00,1.0,125.71366294278347
0.0,2016-10-21 07:40:00,1.0,64.86157959270592
1.0,2016-10-21 07:40:00,1.0,86.86095759479664
0.0,2016-10-21 15:00:00,1.0,37.91169364061983
1.0,2016-10-21 15:00:00,1.0,83.39940838443002
0.0,2016-10-21 15:20:00,1.0,35.51237133550266
1.0,2016-10-21 15:20:00,1.0,93.666824439425
0.0,2016-10-21 15:40:00,1.0,66.8283061047581
1.0,2016-10-21 15:40:00,1.0,100.41822960565193
0.0,2016-10-21 16:00:00,1.0,86.0442605428385
1.0,2016-10-21 16:00:00,1.0,100.17764620344263
0.0,2016-10-21 16:20:00,1.0,76.83048834371282
1.0,2016-10-21 16:20:00,1.0,95.19543703526047
0.0,2016-10-21 16:40:00,1.0,66.07624077356219
1.0,2016-10-21 16:40:00,1.0,131.75714737135465
0.0,2016-10-22 06:00:00,1.0,24.734245543956398
1.0,2016-10-22 06:00:00,1.0,38.41509270186054
0.0,2016-10-22 06:20:00,1.0,32.35245168507394
1.0,2016-10-22 06:20:00,1.0,56.65275600916998
0.0,2016-10-22 06:40:00,1.0,47.875179445165
1.0,2016-10-22 06:40:00,1.0,58.82078944156876
0.0,2016-10-22 07:00:00,1.0,54.33314541358309
1.0,2016-10-22 07:00:00,1.0,96.9369135808286
0.0,2016-10-22 07:20:00,1.0,58.92055246195717
1.0,2016-10-22 07:20:00,1.0,130.60372736594857
0.0,2016-10-22 07:40:00,1.0,64.6091179236913
1.0,2016-10-22 07:40:00,1.0,84.37775199829365
0.0,2016-10-22 15:00:00,1.0,45.47414509996101
1.0,2016-10-22 15:00:00,1.0,99.03686337142219
0.0,2016-10-22 15:20:00,1.0,51.31652850104007
1.0,2016-10-22 15:20:00,1.0,93.11162691630273
0.0,2016-10-22 15:40:00,1.0,63.916821610966004
1.0,2016-10-22 15:40:00,1.0,96.75916610425648
0.0,2016-10-22 16:00:00,1.0,87.67867333341484
1.0,2016-10-22 16:00:00,1.0,120.08998246874235
0.0,2016-10-22 16:20:00,1.0,79.39493402627997
1.0,2016-10-22 16:20:00,1.0,91.8353520399292
0.0,2016-10-22 16:40:00,1.0,71.72673760802543
1.0,2016-10-22 16:40:00,1.0,125.82940768994887
0.0,2016-10-23 06:00:00,1.0,24.902187383436512
1.0,2016-10-23 06:00:00,1.0,36.84189769313432
0.0,2016-10-23 06:20:00,1.0,30.724489992294124
1.0,2016-10-23 06:20:00,1.0,56.30834691201329
0.0,2016-10-23 06:40:00,1.0,47.528051962821365
1.0,2016-10-23 06:40:00,1.0,55.88556766730536
0.0,2016-10-23 07:00:00,1.0,55.49945022601344
1.0,2016-10-23 07:00:00,1.0,97.90388080324148
0.0,2016-10-23 07:20:00,1.0,60.310369580345935
1.0,2016-10-23 07:20:00,1.0,127.38174550334111
0.0,2016-10-23 07:40:00,1.0,65.98242883754423
1.0,2016-10-23 07:40:00,1.0,80.74880587542012
0.0,2016-10-23 15:00:00,1.0,49.218100210215404
1.0,2016-10-23 15:00:00,1.0,86.53083962360944
0.0,2016-10-23 15:20:00,1.0,43.05466987369579
1.0,2016-10-23 15:20:00,1.0,92.4287891698076
0.0,2016-10-23 15:40:00,1.0,73.4071328248676
1.0,2016-10-23 15:40:00,1.0,102.27592909095281
0.0,2016-10-23 16:00:00,1.0,91.09063157634618
1.0,2016-10-23 16:00:00,1.0,92.2194389496935
0.0,2016-10-23 16:20:00,1.0,82.81143245461719
1.0,2016-10-23 16:20:00,1.0,95.07744062344567
0.0,2016-10-23 16:40:00,1.0,71.23660486011248
1.0,2016-10-23 16:40:00,1.0,126.64329167403649
0.0,2016-10-24 06:00:00,1.0,25.087723707236314
1.0,2016-10-24 06:00:00,1.0,37.02734404753043
0.0,2016-10-24 06:20:00,1.0,31.981359531706786
1.0,2016-10-24 06:20:00,1.0,54.22378480587206
0.0,2016-10-24 06:40:00,1.0,46.338923633381114
1.0,2016-10-24 06:40:00,1.0,54.652991326513366
0.0,2016-10-24 07:00:00,1.0,56.46806005668067
1.0,2016-10-24 07:00:00,1.0,93.99956534467401
0.0,2016-10-24 07:20:00,1.0,60.946446415524605
1.0,2016-10-24 07:20:00,1.0,123.46953931643561
0.0,2016-10-24 07:40:00,1.0,66.1812996779009
1.0,2016-10-24 07:40:00,1.0,79.36835272663164
0.0,2016-10-24 15:00:00,1.0,38.93584723074906
1.0,2016-10-24 15:00:00,1.0,86.19850261694233
0.0,2016-10-24 15:20:00,1.0,43.23458359439489
1.0,2016-10-24 15:20:00,1.0,91.85399414436117
0.0,2016-10-24 15:40:00,1.0,70.96113805153982
1.0,2016-10-24 15:40:00,1.0,116.41952210439001
0.0,2016-10-24 16:00:00,1.0,93.35908558231166
1.0,2016-10-24 16:00:00,1.0,117.60022522072677
0.0,2016-10-24 16:20:00,1.0,84.80723605463545
1.0,2016-10-24 16:20:00,1.0,90.77920498932819
0.0,2016-10-24 16:40:00,1.0,74.7293279931902
1.0,2016-10-24 16:40:00,1.0,120.91304272675713
0.0,2016-10-18 06:00:00,2.0,16.050475548061744
0.0,2016-10-18 06:20:00,2.0,29.731869057508295
0.0,2016-10-18 06:40:00,2.0,39.964166754099054
0.0,2016-10-18 07:00:00,2.0,37.82830975874305
0.0,2016-10-18 07:20:00,2.0,106.42574026193468
0.0,2016-10-18 07:40:00,2.0,75.572472349642
0.0,2016-10-18 15:00:00,2.0,115.49163795016155
0.0,2016-10-18 15:20:00,2.0,70.12917599844134
0.0,2016-10-18 15:40:00,2.0,53.05951226349552
0.0,2016-10-18 16:00:00,2.0,57.79302509167176
0.0,2016-10-18 16:20:00,2.0,89.18223862997085
0.0,2016-10-18 16:40:00,2.0,62.00622013223925
0.0,2016-10-19 06:00:00,2.0,23.59251873368143
0.0,2016-10-19 06:20:00,2.0,26.625788248295372
0.0,2016-10-19 06:40:00,2.0,39.726139533052134
0.0,2016-10-19 07:00:00,2.0,48.510738591911085
0.0,2016-10-19 07:20:00,2.0,102.25506733200169
0.0,2016-10-19 07:40:00,2.0,35.80061896194332
0.0,2016-10-19 15:00:00,2.0,144.84427780672425
0.0,2016-10-19 15:20:00,2.0,28.29216858608119
0.0,2016-10-19 15:40:00,2.0,52.17554527005849
0.0,2016-10-19 16:00:00,2.0,52.88756536361109
0.0,2016-10-19 16:20:00,2.0,92.59064673420349
0.0,2016-10-19 16:40:00,2.0,63.79167485389121
0.0,2016-10-20 06:00:00,2.0,24.805724019742613
0.0,2016-10-20 06:20:00,2.0,32.38625992785451
0.0,2016-10-20 06:40:00,2.0,39.95039195032958
0.0,2016-10-20 07:00:00,2.0,53.988763148434145
